title,published,source,sentiment
Bitcoin (BTC) Comes to Central Bank Balance Sheet as CNB Buys - CoinDesk,2025-11-13 13:06:26,https://news.google.com/rss/search?q=bitcoin,0.0
"Bitcoin, Ethereum ETF Operator Grayscale Files to Go Public in US - Decrypt",2025-11-13 14:33:16,https://news.google.com/rss/search?q=bitcoin,0.0
Strategy's Michael Saylor says 'no doubt in my mind' bitcoin will be bigger than gold within a decade - Yahoo Finance,2025-11-13 15:21:28,https://news.google.com/rss/search?q=bitcoin,-0.3612
"China blames US for $13 billion 2020 Bitcoin theft, stealing 127,272 Bitcoins from one of the world's lar - The Times of India",2025-11-12 12:11:00,https://news.google.com/rss/search?q=bitcoin,-0.7506
China Accuses US of Orchestrating $13 Billion Bitcoin Hack - Bloomberg.com,2025-11-11 19:15:21,https://news.google.com/rss/search?q=bitcoin,-0.34
China accuses US of stealing $13 billion in bitcoin hack: Bloomberg - theblock.co,2025-11-11 21:18:45,https://news.google.com/rss/search?q=bitcoin,-0.7269
"US shutdown end spurs recovery in crypto markets; Bitcoin, Ethereum rebound - Business Standard",2025-11-13 06:47:29,https://news.google.com/rss/search?q=bitcoin,0.0
Bitcoin (BTCUSDT) Completing Corrective Wave C 📊 - Binance,2025-11-12 15:38:15,https://news.google.com/rss/search?q=bitcoin,0.0
Why Bitcoin (BTC) Price Is Down: Dips Below $101K as US Stocks Sink; Miners Tumble - CoinDesk,2025-11-13 17:16:18,https://news.google.com/rss/search?q=bitcoin,0.0
Popular Crypto Trader Reveals Why Bitcoin Price Is Still Crashing - TradingView,2025-11-13 14:30:50,https://news.google.com/rss/search?q=bitcoin,0.4215
"Bitcoin Price in 'Fall' Phase of 4-Year Cycle, Say Morgan Stanley Strategists - CoinMarketCap",2025-11-12 14:33:48,https://news.google.com/rss/search?q=bitcoin,0.0
Zhimin Qian: Chinese ‘cryptoqueen’ who had royal aspirations jailed in UK over $6.6 billion Bitcoin scam - CNN,2025-11-12 03:30:00,https://news.google.com/rss/search?q=bitcoin,-0.7845
Morgan Stanley warns gold's biggest rival is entering ‘fall season’ - TheStreet,2025-11-12 20:47:00,https://news.google.com/rss/search?q=bitcoin,-0.1027
Strategy Now Worth Less Than Its Bitcoin Stash — Is Michael Saylor’s ‘Never Sell’ Plan Cracking? - CCN.com,2025-11-13 10:47:15,https://news.google.com/rss/search?q=bitcoin,0.2263
"Bitcoin Price: BTC Live Price Chart, Market Cap & News Today - CoinGecko",2025-11-13 15:53:06,https://news.google.com/rss/search?q=bitcoin,0.0
"Czech central bank buys $1 million in bitcoin, other crypto assets for testing - Reuters",2025-11-13 15:59:50,https://news.google.com/rss/search?q=bitcoin,0.1779
World's largest Bitcoin exchange Coinbase is following Elon Musk's warning and moving headquarters; says: - The Times of India,2025-11-13 12:15:00,https://news.google.com/rss/search?q=bitcoin,-0.34
Bitfarms to Wind Down Bitcoin Mining to Focus on AI Data Centers - Bloomberg.com,2025-11-13 14:57:42,https://news.google.com/rss/search?q=bitcoin,0.0
"New Cash App features let users send and receive stablecoins, pay merchants in Bitcoin - Fortune",2025-11-13 11:03:45,https://news.google.com/rss/search?q=bitcoin,-0.1027
"Bitcoin Retreats to $100,000—What’s Next for the Crypto Market? - Morningstar",2025-11-13 17:26:37,https://news.google.com/rss/search?q=bitcoin,0.0
Is Bitcoin Bull Turning Bearish on the Crypto? - Yahoo Finance,2025-11-13 13:45:18,https://news.google.com/rss/search?q=bitcoin,0.0
Bitcoin Death Cross Is Coming: Don’t Be Fooled By The Name - TradingView,2025-11-13 11:00:34,https://news.google.com/rss/search?q=bitcoin,-0.7579
Bitcoin Depot Q3 2025 presentation: Strong growth amid regulatory headwinds - Investing.com India,2025-11-13 17:11:57,https://news.google.com/rss/search?q=bitcoin,0.7096
China sees American hand in $13-billion Bitcoin theft - The Economic Times,2025-11-12 19:20:23,https://news.google.com/rss/search?q=bitcoin,0.4939
Who Is Selling Bitcoin ? Why BTC Price Is Dropping ? - TradingView,2025-11-13 09:53:33,https://news.google.com/rss/search?q=bitcoin,0.0
Earnings call transcript: Bitcoin Depot Q3 2025 sees strong growth amid regulatory challenges - Investing.com India,2025-11-13 16:44:58,https://news.google.com/rss/search?q=bitcoin,0.7351
A $25 Billion Bitcoin Bet Is Fraying as Doubt Hits Big Buyers - Bloomberg.com,2025-11-12 21:38:20,https://news.google.com/rss/search?q=bitcoin,-0.3612
Bitcoin Dives Below $100K for Third Time This Month as Crypto Liquidations Top $500 Million - Yahoo Finance,2025-11-13 18:04:08,https://news.google.com/rss/search?q=bitcoin,0.2023
Bitcoin price lags behind stock rally as longest-ever US shutdown ends - Yahoo Finance UK,2025-11-13 09:46:39,https://news.google.com/rss/search?q=bitcoin,-0.3612
Bitcoin Price Dips 0.9% as Heavy Volume Breakdown Tests Key Support - CoinDesk,2025-11-13 03:19:58,https://news.google.com/rss/search?q=bitcoin,0.4019
Bitcoin Is Recovering After a Selloff. Here Come the Bullish Price Forecasts. - Investopedia,2025-11-10 21:41:32,https://news.google.com/rss/search?q=bitcoin,0.0
Bitcoin - Britannica,2025-10-31 07:00:00,https://news.google.com/rss/search?q=bitcoin,0.0
"China accuses US of $13 bn Bitcoin theft, calls it state-backed hacking - Business Standard",2025-11-13 06:47:14,https://news.google.com/rss/search?q=bitcoin,-0.34
