timestamp,action,size,type,price,exec_inst,fill_price,slippage
1765557503.694058,BUY,0.4705882352941177,MARKET,90000.0,NORMAL,90006.35518464165,6.3551846416521585
1765557508.983149,BUY,0.4705882352941177,MARKET,90000.0,NORMAL,90013.06588610417,13.065886104173842
1765557514.2595782,BUY,0.4705882352941177,MARKET,90000.0,NORMAL,90009.60358143301,9.603581433009822
1765557519.539998,BUY,0.4705882352941177,MARKET,90000.0,NORMAL,90012.83254180061,12.832541800613399
1765557524.835805,BUY,0.4705882352941177,MARKET,90000.0,NORMAL,90011.44635747468,11.446357474676915
1765557530.120228,BUY,0.4705882352941177,MARKET,90000.0,NORMAL,90007.88631862578,7.8863186257804045
1765557535.3978372,BUY,0.4705882352941177,MARKET,90000.0,NORMAL,90008.38631920436,8.386319204364554
1765557728.5623639,BUY,0.6516495602471489,MARKET,90000.0,NORMAL,90015.61638216017,15.616382160165813
1765557734.223118,BUY,0.6516501733234951,MARKET,90000.0,NORMAL,90013.88355261012,13.883552610117476
1765557741.643332,BUY,0.651651041848319,MARKET,90000.0,NORMAL,90002.48540185322,2.4854018532205373
1765557746.941926,BUY,0.6516521658216204,MARKET,90000.0,NORMAL,90011.83575725678,11.83575725677656
1765557752.245248,BUY,0.6516541072300502,MARKET,90000.0,NORMAL,90002.91365998216,2.9136599821649725
1765557757.540938,BUY,0.6516555377415248,MARKET,90000.0,NORMAL,90014.16980549418,14.169805494180764
1765557763.216481,BUY,0.6516569682529996,MARKET,90000.0,NORMAL,90012.36182944922,12.36182944921893
1765557768.541065,BUY,0.6516584498541697,MARKET,90000.0,NORMAL,90014.14832424808,14.148324248075369
1765557773.842962,BUY,0.6516602379935129,MARKET,90000.0,NORMAL,90001.59032478782,1.5903247878159164
1765557779.166369,BUY,0.6516599314553398,MARKET,90000.0,NORMAL,90010.92241019507,10.922410195067641
1765557784.61242,BUY,0.6516648360661098,MARKET,90000.0,NORMAL,90002.86618692428,2.866186924278736
1765557789.909208,BUY,0.6516686167035785,MARKET,90000.0,NORMAL,90006.13294148842,6.132941488423967
1765557795.2106009,BUY,0.6516676459993636,MARKET,90000.0,NORMAL,90001.62119817291,1.6211981729138643
1765557800.496544,BUY,0.6516642229897636,MARKET,90000.0,NORMAL,90010.57179522293,10.571795222931542
1765557805.934929,BUY,0.6516681058066233,MARKET,90000.0,NORMAL,90006.53983655167,6.539836551673943
1765557811.263459,BUY,0.6516729082380023,MARKET,90000.0,NORMAL,90000.03239925024,0.0323992502380861
1765557816.7087302,BUY,0.6516483340944563,MARKET,90000.0,NORMAL,90002.22250764757,2.222507647573366
1765557822.0222888,BUY,0.6516498156956265,MARKET,90000.0,NORMAL,90017.9490620698,17.949062069805223
1765557827.451139,BUY,0.6516500200544085,MARKET,90000.0,NORMAL,90006.5605320707,6.560532070696354
1765557832.748339,BUY,0.6516502244131906,MARKET,90000.0,NORMAL,90012.1042835916,12.104283591601416
1765557838.1811829,BUY,0.6516503265925817,MARKET,90000.0,NORMAL,90005.07734998487,5.077349984872853
1765557843.486563,BUY,0.6516315255846297,MARKET,90000.0,NORMAL,90010.80681630482,10.806816304815584
1765557848.922455,BUY,0.6516293287277223,MARKET,90000.0,NORMAL,90005.09729348675,5.097293486745912
1765557854.2376719,BUY,0.6516320875712804,MARKET,90000.0,NORMAL,90001.34933976269,1.3493397626880324
1765557859.5510778,BUY,0.6516324451991491,MARKET,90000.0,NORMAL,90006.28455358857,6.284553588571725
1765557864.866771,BUY,0.6516333648136685,MARKET,90000.0,NORMAL,90016.40449611231,16.40449611231452
1765557870.242341,BUY,0.6516327517373222,MARKET,90000.0,NORMAL,90015.7765320905,15.77653209050186
1765557875.565241,BUY,0.6516312701361521,MARKET,90000.0,NORMAL,90017.3479144876,17.347914487603703
1765557881.27154,BUY,0.6516307081495013,MARKET,90000.0,NORMAL,90010.53439163137,10.534391631372273
1765557886.598998,BUY,0.6516300950731551,MARKET,90000.0,NORMAL,90006.70267899736,6.7026789973606355
1765557891.921356,BUY,0.651633211544582,MARKET,90000.0,NORMAL,90017.33060522305,17.330605223047314
1765557897.249074,BUY,0.6516364301953997,MARKET,90000.0,NORMAL,90015.68789731932,15.687897319323383
1765557902.6692579,BUY,0.6516340289797102,MARKET,90000.0,NORMAL,90002.47880475645,2.4788047564506996
1765557907.967347,BUY,0.6516333137239729,MARKET,90000.0,NORMAL,90010.10368781946,10.103687819457264
1765557913.3808022,BUY,0.6516362769263132,MARKET,90000.0,NORMAL,90001.0822651862,1.0822651861963095
1765557918.6766028,BUY,0.651635766029358,MARKET,90000.0,NORMAL,90014.01465684648,14.014656846484286
1765557924.0009558,BUY,0.6516333137239729,MARKET,90000.0,NORMAL,90009.27729888058,9.277298880580929
1765557929.2961779,BUY,0.6516315255846297,MARKET,90000.0,NORMAL,90013.17553421193,13.175534211928607
1765557934.740797,BUY,0.6516327517373222,MARKET,90000.0,NORMAL,90007.71068371298,7.710683712983155
1765557940.0341592,BUY,0.6516350507736207,MARKET,90000.0,NORMAL,90001.41224537528,1.4122453752788715
1765557945.3411388,BUY,0.6516308103288924,MARKET,90000.0,NORMAL,90001.98931501382,1.9893150138232158
1765557950.674573,BUY,0.6516328539167132,MARKET,90000.0,NORMAL,90004.4996904342,4.499690434196964
1765557955.999208,BUY,0.6516328539167132,MARKET,90000.0,NORMAL,90010.63989485985,10.639894859850756
1765558043.332148,BUY,0.6516301461628506,MARKET,90000.0,NORMAL,90000.28207657166,0.282076571660582
